,SubjectEntity,Relation,ObjectEntity
434,Zr-bcu-22bipy44dc,hasSpaceGroup,I4/mmm
435,MOF-F,hasSpaceGroup,Fm-3m
436,NU-1401-AS-DMF,hasSpaceGroup,Ibam
437,MFU-4,hasSpaceGroup,Fm-3m
438,MAF-6,hasSpaceGroup,Pm-3m
439,FIR-28,hasSpaceGroup,F432
440,JXNU-2(Sm),hasSpaceGroup,R3c
441,JXNU-2(Eu),hasSpaceGroup,R3c
442,JXNU-2(Pr),hasSpaceGroup,R3c
443,catena-(tris(μ4-Mucato)-di-lanthanum(iii) octahydrate),hasSpaceGroup,P-3
444,catena-(tris(μ4-Mucato)-di-cerium(iii) octahydrate),hasSpaceGroup,P-3
445,catena-(tris(μ4-Mucato)-di-praseodymium(iii) octahydrate),hasSpaceGroup,P-3
446,catena-(tris(μ4-Mucato)-di-neodymium(iii) octahydrate),hasSpaceGroup,P-3
447,catena-((μ4-Tetramethyltetra-azacalix(4)pyrimidine)-tetrakis(μ3-bromo)-tetra-copper unknown solvate),hasSpaceGroup,I-4
448,catena-((μ4-Tetramethyltetra-azacalix(4)pyrimidine)-tetrakis(μ3-iodo)-tetra-copper unknown solvate),hasSpaceGroup,I-4
449,CPM-5',hasSpaceGroup,I-42m
450,IFP-5,hasSpaceGroup,R-3
451,PCP-31,hasSpaceGroup,R-3m
452,PCP-32,hasSpaceGroup,Cmc21
453,PCN-48,hasSpaceGroup,P-1
454,PCN-49,hasSpaceGroup,P-1
455,NOTT-212 dimethylformamide solvate tetrahydrate,hasSpaceGroup,I41/acd
456,MIL-91(Al),hasSpaceGroup,P-1
457,ZJU-64-CH3,hasSpaceGroup,Pban
458,polyMOP-NH2,hasSpaceGroup,I4/mmm
459,PCN-700-c,hasSpaceGroup,P42/ncm
460,PCN-700-(CF3)2,hasSpaceGroup,P42/mmc
461,PCN-700-Me4-c,hasSpaceGroup,P42/ncm
462,"catena-[bis(μ-2,4,6-tris(pyridin-4-yl)-1,3,5-triazine)-hexakis(iodo)-tri-zinc cis-asarone unknown solvate]",hasSpaceGroup,C2/c
463,"catena-[bis(μ-2,4,6-tris(pyridin-4-yl)-1,3,5-triazine)-hexakis(iodo)-tri-zinc trans-asarone unknown solvate]",hasSpaceGroup,C2/c
464,JUC-165,hasSpaceGroup,Cmcm
465,CPM-11,hasSpaceGroup,Pnma
466,CPM-12,hasSpaceGroup,P-3
467,NTU-17,hasSpaceGroup,P21/c
468,Ce-MOF-808,hasSpaceGroup,Fd-3m
469,Teaching Subset: MOFs,hasSpaceGroup,I-4m2
470,SNNU-72,hasSpaceGroup,P212121
471,SNNU-71,hasSpaceGroup,P61
472,SNNU-74,hasSpaceGroup,R3c
473,MIT-20,hasSpaceGroup,R-3m
474,ST-1,hasSpaceGroup,P63
475,ST-3,hasSpaceGroup,P-42c
476,"catena-(tris(propane-1,2-diammonium) hexakis(μ3-hydrogen arsenato)-bis(μ3-arsenato)-tris(μ2-oxalato)-hexa-iron)",hasSpaceGroup,P-3c1
477,V101,hasSpaceGroup,P-1
478,MOF-CJ2,hasSpaceGroup,C2/c
479,FJI-Y4,hasSpaceGroup,P21/c
480,FJI-Y5,hasSpaceGroup,P21/c
481,Mg-110,hasSpaceGroup,C2/c
482,LIFM-13(Co),hasSpaceGroup,I41
483,LIFM-13(Mg),hasSpaceGroup,I41/a
484,UJN-1,hasSpaceGroup,I-43d
485,UPG-1,hasSpaceGroup,R-3
486,BUT-17,hasSpaceGroup,P63/mmc
487,CCNU-11,hasSpaceGroup,P2/c
488,LCU-105,hasSpaceGroup,P2/c
489,CZJ-6,hasSpaceGroup,P42/mmc
490,"catena-[oxonium [μ-tris(4-carboxylatophenyl)phosphine oxide]-europium(iii)-zinc(ii) N,N-dimethylformamide solvate sesquihydrate]",hasSpaceGroup,P-1
491,"catena-[oxonium [μ-tris(4-carboxylatophenyl)phosphine oxide]-terbium(iii)-zinc(ii) N,N-dimethylformamide solvate hexahydrate]",hasSpaceGroup,P-1
492,"catena-[[μ-tris(4-carboxylatophenyl)phosphine oxide]-terbium(iii) N,N-dimethylformamide solvate dihydrate]",hasSpaceGroup,P-1
493,FJ-25,hasSpaceGroup,P6322
494,MUF-22,hasSpaceGroup,R-3c
495,ZIF-8 dinitrogen,hasSpaceGroup,I-43m
496,MCF-19-Ia,hasSpaceGroup,I-43m
497,MCF-19-IIb,hasSpaceGroup,P-43n
498,SDU-1,hasSpaceGroup,Fm3m
499,BIF-82,hasSpaceGroup,P21/c
500,ZJNU-62,hasSpaceGroup,C2/c
501,catena-(tris(μ2-5-(4-pyridyl)dipyrrin)-cobalt(iii)-silver(i) hexafluorophosphate acetonitrile benzene solvate),hasSpaceGroup,Pbcn
502,catena-(bis(μ4-Glutarato)-(μ2-glutarato)-diaqua-di-dysprosium tetrahydrate),hasSpaceGroup,C2/c
503,DGIST-1,hasSpaceGroup,Cmcm
504,ZJU-30,hasSpaceGroup,I-4m2
505,MOF-3,hasSpaceGroup,Pba2
506,"CoMOF-1 N,N-dimethylformamide methanol solvate dihydrate",hasSpaceGroup,P2/c
507,BMM-10,hasSpaceGroup,R-3
508,COB-DMF,hasSpaceGroup,F2dd
509,COB-CO222,hasSpaceGroup,C2/c
510,COB-CO210,hasSpaceGroup,C2/c
511,COB-CO214,hasSpaceGroup,C2/c
512,COB-CO218,hasSpaceGroup,C2/c
513,COB0,hasSpaceGroup,Fddd
514,COB-CO235,hasSpaceGroup,C2/c
515,COB-CO230,hasSpaceGroup,C2/c
516,PCN-164-inter,hasSpaceGroup,Fd-3m
517,NJU-Bai25,hasSpaceGroup,Imma
518,BIF-9-Cu,hasSpaceGroup,P432
519,Fe-MPOF,hasSpaceGroup,P2/c
520,JUC-57,hasSpaceGroup,P21/n
521,MIL-88B-tpt,hasSpaceGroup,P63/mmc
524,Co-WOC-1,hasSpaceGroup,C2/c
525,JLU-Liu4,hasSpaceGroup,P43212
526,Liu-4_cinnamic (close pore phase),hasSpaceGroup,C2221
527,UPC-21,hasSpaceGroup,C2/c
528,UPC-17,hasSpaceGroup,P-1
529,CD-MOF-3,hasSpaceGroup,I432
530,CD-MOF-1,hasSpaceGroup,I432
531,CD-MOF-2,hasSpaceGroup,I432
532,CD-MOF-1,hasSpaceGroup,R32
533,"catena-[bis(μ-tris(4-(pyridin-4-yl)phenyl)amine)-(μ-1,4-benzenedicarboxylato)-bis(μ-chloro)-di-cobalt methanol solvate]",hasSpaceGroup,P21/n
534,"catena-[bis(μ-4-(pyridin-4-yl)-N,N-bis(4-(pyridin-4-yl)phenyl)aniline)-(μ-2,5-dimethylterephthalato)-bis(μ-chloro)-di-cobalt methanol solvate]",hasSpaceGroup,P21/n
535,"catena-[tris(μ-tris(4-(pyridin-4-yl)phenyl)amine)-tris(μ-2,3,5,6-tetramethyl-1,4-benzenedicarboxylato)-tri-cobalt unknown solvate]",hasSpaceGroup,Cc
536,SHF-61-DMF,hasSpaceGroup,Fddd
537,SHF-61-CHCl3,hasSpaceGroup,Fddd
538,LIFM-26(Fe),hasSpaceGroup,P-3
539,CZJ-10,hasSpaceGroup,Pn-3n
540,MOF-505,hasSpaceGroup,R-3m
541,DUT-58,hasSpaceGroup,C2/c
542,ZJNU-73,hasSpaceGroup,R-3m
543,CPO-27-Ni,hasSpaceGroup,R-3
544,MOF-In1,hasSpaceGroup,C2/c
545,PCN-81,hasSpaceGroup,Pa-3
546,AUBM-1,hasSpaceGroup,P42/ncm
547,CZJ-22,hasSpaceGroup,Cmca
548,CZJ-22-Cu,hasSpaceGroup,Cmca
549,Zn-CZJ-22,hasSpaceGroup,Cmca
550,PCN-250'',hasSpaceGroup,R-3c
551,MMPF-10,hasSpaceGroup,Immm
552,MORF-1,hasSpaceGroup,Pnnm
553,NU-1000,hasSpaceGroup,P6/mmm
554,ZTOF-1,hasSpaceGroup,P21/c
555,NKU-111,hasSpaceGroup,P-3c1
556,FJU-101,hasSpaceGroup,P4212
557,ZTOF-2,hasSpaceGroup,P63/m
558,JUB-1,hasSpaceGroup,Pnnm
559,NU-1500-Cr,hasSpaceGroup,P-6m2
560,PCN-608-NH2-BDC,hasSpaceGroup,P6/mmm
561,SION-105,hasSpaceGroup,C2/c
562,PCM-75,hasSpaceGroup,Ibca
563,MIL-68 (In),hasSpaceGroup,Cmcm
564,MIL-68 (Ga),hasSpaceGroup,Cmcm
565,FIR-51,hasSpaceGroup,Pa-3
566,TMU-46,hasSpaceGroup,P21/n
567,JUC155,hasSpaceGroup,I4cm
569,NNU-37,hasSpaceGroup,P21/c
570,SNNU-150-In,hasSpaceGroup,Pca21
571,TO-MOF,hasSpaceGroup,P1
572,MIL-53 deuterium,hasSpaceGroup,Imcm
574,NOTT-116,hasSpaceGroup,Fm-3m
575,ZJU-9,hasSpaceGroup,R-3m
576,But-33,hasSpaceGroup,Pm-3m
577,But-32,hasSpaceGroup,Im-3m
578,PCN-46,hasSpaceGroup,R-3m
579,"catena-((μ2-Iodo)-(μ2-2,11-dithia(3.3)paracyclophane-S,S')-copper(i) acetonitrile clathrate)",hasSpaceGroup,Pnma
580,"catena-((μ2-Bromo)-(μ2-2,11-dithia(3.3)paracyclophane-S,S')-copper(i) acetonitrile clathrate)",hasSpaceGroup,Pnma
581,FJU-31,hasSpaceGroup,P21/c
582,catena-(oxonium pyrrolidinium bis(μ6-5-phosphonoisophthalato)-tri-zinc tetrahydrate),hasSpaceGroup,I-42d
583,CAU-17,hasSpaceGroup,P-3
584,"catena-[(μ-5-(4-(carboxylatomethyleneoxy)phenyl)-10,15,20-tris(4-(carboxymethyleneoxy)phenyl)porphyrin-21,23-diyl)-(N,N-dimethylformamide)-nickel-potassium N,N-dimethylformamide solvate hemihydrate]",hasSpaceGroup,P-1
585,DUT-129,hasSpaceGroup,I4
586,NENU-507,hasSpaceGroup,I41/acd
587,NENU-506,hasSpaceGroup,Pbcn
588,D-NTU-18,hasSpaceGroup,P43
589,L-NTU-18,hasSpaceGroup,P41
590,MOF-177-OMe,hasSpaceGroup,R-3
591,ZJU-19,hasSpaceGroup,Fmmm
592,NU-111,hasSpaceGroup,Fm3m
593,PCN-600(Fe),hasSpaceGroup,P6/mmm
594,PCN-600(Co),hasSpaceGroup,P6/mmm
595,catena-(tetrakis(μ2-Urocanoato)-di-cadmium(ii) ethanol solvate trihydrate),hasSpaceGroup,I41/a
596,α-Zn|MCF-51,hasSpaceGroup,R-3
597,MIL-126,hasSpaceGroup,P43212
598,MOF-5,hasSpaceGroup,Fm-3m
619,La-ThBTB,hasSpaceGroup,Cc
620,La-PhBTTc,hasSpaceGroup,Cc
621,TMOF-3,hasSpaceGroup,C2/c
622,CAU-32,hasSpaceGroup,P21/n
623,CAU-33,hasSpaceGroup,C2/c
624,α-ZIF-65 unknown solvate,hasSpaceGroup,I-43m
626,β-ZIF-65 unknown solvate,hasSpaceGroup,Ia-3
628,MIL-53as,hasSpaceGroup,Pnam
629,MIL-53ht,hasSpaceGroup,Imma
630,MIL-53ht,hasSpaceGroup,Imcm
631,MIL-53,hasSpaceGroup,Imcm
633,NTU-25,hasSpaceGroup,R-3c
634,NTU-23,hasSpaceGroup,R-3c
635,NTU-24,hasSpaceGroup,R-3c
636,JUC-105,hasSpaceGroup,P-62c
637,CTGU-10a1,hasSpaceGroup,P-62c
638,CPO-27-Co,hasSpaceGroup,R-3
639,CPO-27-Mg,hasSpaceGroup,R-3
640,CPO-27-Cu carbon dioxide,hasSpaceGroup,R-3
775,TMU-16,hasSpaceGroup,C2/c
993,CPO-27-Co carbon dioxide,hasSpaceGroup,R-3
1000,CPO-27-Ni carbon dioxide,hasSpaceGroup,R-3
1014,"catena-[bis(N-Methylmethanaminium) bis(μ4-terephthalato-O,O',O'',O''')-(μ4-terephthalato-O,O,O',O')-(μ2-terephthalato-O,O')-tri-cobalt(ii) dimethylformamide solvate]",hasSpaceGroup,C2/c
1016,MUT-1,hasSpaceGroup,R3c
1017,BIF-3-Cu,hasSpaceGroup,P-43n
1018,IPM-206,hasSpaceGroup,C2/c
1019,BUT-72,hasSpaceGroup,I41/amd
1020,BUT-74,hasSpaceGroup,Immm
1021,Co(II)-TMU-63,hasSpaceGroup,C2/c
1022,BIF-3-Li,hasSpaceGroup,P-43n
1023,PMOF-2(Zn),hasSpaceGroup,Fm-3m
1024,MOF-217,hasSpaceGroup,Pa-3
1027,JLU-Liu16,hasSpaceGroup,P63/m
1028,JLU-Liu17,hasSpaceGroup,P63/m
1029,MUF-15-F methanol solvate,hasSpaceGroup,Pna21
1030,MUF-15-CH3 methanol solvate,hasSpaceGroup,P21/n
1031,MUF-15-Br,hasSpaceGroup,P21/n
1032,InOF-12,hasSpaceGroup,P42/mmc
1033,InOF-13,hasSpaceGroup,P21212
1034,"catena-[bis(μ-d-camphorato)-hexakis(μ-5-methyl-tetrazolato)-tetra-zinc N,N-dimethylformamide solvate]|MOZ-51",hasSpaceGroup,P212121
1035,Mg-MOF-1,hasSpaceGroup,P6122
1036,γ-MUF-10,hasSpaceGroup,P212121
1037,UTSA-68,hasSpaceGroup,Cccm
1038,BIF-41,hasSpaceGroup,C2/c
1039,BIF-42,hasSpaceGroup,P21/n
1040,LIFM-38,hasSpaceGroup,Aba2
1041,NTU-140,hasSpaceGroup,P42212
1042,NTU-141,hasSpaceGroup,P42212
1043,catena-[tris(μ-glutarato)-triaqua-di-lanthanum(iii) pentahydrate],hasSpaceGroup,P-1
1044,amino-MIL53(Al) NP form,hasSpaceGroup,Cc
1045,"catena-(octakis(μ2-Urocanato-N3,O)-tetra-zinc(ii) heptadecahydrate)",hasSpaceGroup,I41/a
1046,activated COK-18,hasSpaceGroup,Immm
1047,NKU-112,hasSpaceGroup,Ia-3
1048,catena-(bis(μ3-Terephthalato)-(μ2-terephthalato)-hexa-aqua-di-erbium(iii) dihydrate),hasSpaceGroup,C2/c
1049,"catena-(bis((μ3-Nicotinato-N,O,O')-(μ2-nicotinato-N,O))-(μ2-aqua)-di-cobalt)",hasSpaceGroup,P21/c
1050,MFM-133(Hf),hasSpaceGroup,P4/mnc
1052,PCN-6'|Teaching Subset: MOFs,hasSpaceGroup,Fm-3m
1053,MOF-HTB|Teaching Subset: MOFs,hasSpaceGroup,R-3m
1054,MOF-HTB'|Teaching Subset: MOFs,hasSpaceGroup,Fm-3m
1055,ZIF-8-6.05Ar,hasSpaceGroup,I-43m
1056,ZIF-8 unknown solvate,hasSpaceGroup,I-43m
1057,ZIF-8 6.32Ar,hasSpaceGroup,I-43m
1058,ZIF-8 8.27methane,hasSpaceGroup,I-43m
1059,ZIF-8 9.76methane,hasSpaceGroup,I-43m
1060,ZIF-8 3.25methane,hasSpaceGroup,I-43m
1061,ZIF-8 4.22dinitrogen,hasSpaceGroup,I-43m
1062,ZIF-8 4.44dinitrogen,hasSpaceGroup,I-43m
1063,ZIF-8 5.63dinitrogen,hasSpaceGroup,I-43m
1064,ZIF-8 6.21dinitrogen,hasSpaceGroup,I-43m
1065,ZIF-8 5.9Ar,hasSpaceGroup,I-43m
1066,ZIF-8 6.23dinitrogen,hasSpaceGroup,I-43m
1067,ZIF-8 6.29dinitrogen,hasSpaceGroup,I-43m
1068,ZIF-8 5.5dinitrogen,hasSpaceGroup,I-43m
1069,ZIF-8 10.08methane,hasSpaceGroup,I-43m
1070,ZIF-8 6.06dioxygen,hasSpaceGroup,I-43m
1071,ZIF-8 6.18dioxygen,hasSpaceGroup,I-43m
1072,ZIF-8 8.16dioxygen,hasSpaceGroup,I-43m
1073,ZIF-8 8.40dioxygen,hasSpaceGroup,I-43m
1074,ZIF-8 8.25dinitrogen,hasSpaceGroup,I-43m
1075,ZIF-8 5.5methane,hasSpaceGroup,I-43m
1076,ZIF-8 4.08methane,hasSpaceGroup,I-43m
1077,PCN-609,hasSpaceGroup,Immm
1078,NHU-23,hasSpaceGroup,P-1
1079,HNU-24,hasSpaceGroup,P-1
1080,Zr-UiO-66-PZDC,hasSpaceGroup,Pa-3
1081,PUM210,hasSpaceGroup,C2/c
1082,IFMC-200,hasSpaceGroup,F-43c
1083,PCN-38,hasSpaceGroup,P-1
1084,MROF-12,hasSpaceGroup,P3
1085,MFM-300(Al)|NOTT-300(Al),hasSpaceGroup,I4122
1088,MIL-112,hasSpaceGroup,P21/c
1089,ZJNU-91,hasSpaceGroup,C2/c
1090,NTU-Z11,hasSpaceGroup,I4cm
1091,NTU-Z10,hasSpaceGroup,I23
1092,NTU-Z8,hasSpaceGroup,Fdd2
1093,"catena-[(μ-5,11,17,23-tetra-t-butylthiacalix[4]arene-25,26,27,28-tetrakis(pyridin-3-ylmethoxy))-dibromo-cadmium chloroform solvate]",hasSpaceGroup,C2/c
1094,SCNU-Z1-Cl*,hasSpaceGroup,P63/m
1095,CZJ-18(H),hasSpaceGroup,Pbam
1096,SNNU-51,hasSpaceGroup,P63/m
1097,SNNU-52,hasSpaceGroup,P63/m
1098,SNNU-54,hasSpaceGroup,P-6c2
1099,IRMOF-23terp,hasSpaceGroup,Fm-3m
1100,IRMOF-25terPh,hasSpaceGroup,Fm-3m
1101,IRMOF-pentane,hasSpaceGroup,Fmmm
1102,"catena-((μ8-2,5-Dioxyterephthalato)-di-nickel(ii) carbon dioxide)",hasSpaceGroup,R-3
1103,InOF-18-2,hasSpaceGroup,P61
1104,V105,hasSpaceGroup,Pbcn
1105,PCN-514-DMA complex,hasSpaceGroup,P-1
1106,PCN-518,hasSpaceGroup,C2/c
1107,Mg-CUK-1 nonahydrate,hasSpaceGroup,P21/n
1108,Mg-CUK-1,hasSpaceGroup,C2/c
1110,Mg-CUK-1 pyridine solvate,hasSpaceGroup,C2/c
1111,Mg-CUK-1 toluene solvate,hasSpaceGroup,C2/c
1112,Mg-CUK-1 p-xylene solvate,hasSpaceGroup,C2/c
1114,Mg-CUK-1 p-divinylbenzene solvate,hasSpaceGroup,C2/c
1115,FCS-2,hasSpaceGroup,C2/c
1116,ZJNU-15,hasSpaceGroup,R-3c
1117,JXNU-6,hasSpaceGroup,P4122
1118,IRMOF-61,hasSpaceGroup,P42/ncm
1119,IRMOF-62,hasSpaceGroup,P3212
1120,COK-69cp,hasSpaceGroup,P3
1121,COK-69op,hasSpaceGroup,P3
1122,ZJU-12,hasSpaceGroup,R-3m
1123,MAC-6,hasSpaceGroup,C2/m
1124,PCN-514 (DMA),hasSpaceGroup,P-1
1125,PCN-516,hasSpaceGroup,P42/mmc
1126,PCN-513,hasSpaceGroup,P-1
1127,PCN-514,hasSpaceGroup,P-1
1128,BIPT-2,hasSpaceGroup,C2/c
1129,POMOF-1,hasSpaceGroup,I41/amd
1130,GR-MOF-2,hasSpaceGroup,C2/c
1131,GR-MOF-4,hasSpaceGroup,C2/c
1132,GR-MOF-5,hasSpaceGroup,C2/c
1133,ZIF-8,hasSpaceGroup,I-43m
1134,ZIF8,hasSpaceGroup,I-43m
1136,MAF-4,hasSpaceGroup,I-43m
1138,JUC-62,hasSpaceGroup,R-3
1139,JUC-63,hasSpaceGroup,Pna21
1140,Δ-Fe-HAF-1,hasSpaceGroup,F432
1141,Λ-Fe-HAF-1,hasSpaceGroup,F432
1142,NKU-102,hasSpaceGroup,R-3
1143,NKU-103,hasSpaceGroup,P3221
1144,UMCM-150N2,hasSpaceGroup,P63/mmc
1145,SBMOF-1 acetylene,hasSpaceGroup,P21/n
1146,SBMOF-1 ethylene,hasSpaceGroup,P21/n
1147,SBMOF-1 ethane,hasSpaceGroup,P21/n
1148,SBMOF-2 acetylene,hasSpaceGroup,P-1
1149,SBMOF-2 ethylene,hasSpaceGroup,P-1
1150,SBMOF-2 ethane,hasSpaceGroup,P-1
1151,CH4@DUT49cp,hasSpaceGroup,Pa-3
1152,CH4@DUT49ip,hasSpaceGroup,Pa-3
1153,UTSA-74a,hasSpaceGroup,R-3c
1154,NJU-Bai2,hasSpaceGroup,P21/c
1155,FJU-22,hasSpaceGroup,Pbcn
1156,FJU-21,hasSpaceGroup,P21/c
1157,HLJU-3,hasSpaceGroup,Fm-3m
1158,HLJU-2,hasSpaceGroup,Fm-3m
1159,TPMOF-1,hasSpaceGroup,P6/mcc
1160,TPMOF-2,hasSpaceGroup,P-3c1
1161,TPMOF-5,hasSpaceGroup,C2/m
1162,truMOF-2,hasSpaceGroup,I213
1163,UTSA-20,hasSpaceGroup,P63/mcm
1164,NU-GRH-1,hasSpaceGroup,P42/mnm
1165,NKB-1,hasSpaceGroup,I41/amd
1166,"catena-[(μ8-4,4'-(Hexafluoroisopropylidene)diphthalato)-aqua-di-cadmium(ii) hydrate]",hasSpaceGroup,R-3
1167,CAU-10-H Hydrated,hasSpaceGroup,I41
1168,CAU-10-H dry,hasSpaceGroup,I41/amd
1169,ZJNU-61(Ho),hasSpaceGroup,P21
1170,Zn-MOF-74,hasSpaceGroup,R-3
1171,Ni-MOF-74,hasSpaceGroup,R-3
1172,Co-MOF-74,hasSpaceGroup,R-3
1173,Mn-MOF-74,hasSpaceGroup,R-3
1174,MMPF-18,hasSpaceGroup,R-3c
1175,Δ-MOF-520 unknown solvate,hasSpaceGroup,P42212
1176,Λ-MOF-520 trimesate unknown solvate,hasSpaceGroup,P42212
1177,"Λ-MOF-520 3-(t-butoxycarbonylamino)propan-1,2-diolato unknown solvate",hasSpaceGroup,P42212
1178,Λ-MOF-520 unknown solvate,hasSpaceGroup,P42212
1179,Λ-MOF-520 methanolate unknown solvate,hasSpaceGroup,P43212
1180,NOTT-300 (In) Desolvated|MFM-300(In),hasSpaceGroup,I4122
1181,MFM-300(In),hasSpaceGroup,I4122
1182,Cd-PAA-1,hasSpaceGroup,Pnna
1183,Mn-FPAA-1,hasSpaceGroup,P21/c
1184,Mn-INA-1,hasSpaceGroup,P21
1185,JLU-31,hasSpaceGroup,Cmcm
1186,NOTT-300 (In) 1.09 CD4|MFM-300(In) 1.09CD4 per In,hasSpaceGroup,I4122
1187,catena-(bis(tetrabutylammonium) tris(μ2-chloranilato)-di-manganese(ii) methanol solvate),hasSpaceGroup,I-43d
1188,URJC-1,hasSpaceGroup,Pn21a
1189,Ubbp-3,hasSpaceGroup,P42/nmc
1190,"catena-[hexakis(μ4-Terephthalato-O,O',O'',O''')-tetrakis(μ3-hydroxo)-dodecakis(μ3-isonicotinato)-octa-nickel(ii)-tetra-nickel(iii) dimethylformamide solvate hexadecahydrate]",hasSpaceGroup,I-43m
1191,MIL-141(Cs),hasSpaceGroup,C2/c
1192,MIL-141(Rb),hasSpaceGroup,C2/c
1193,MIL-141(Na),hasSpaceGroup,C2/c
1194,MIL-141(Li),hasSpaceGroup,C2/c
1195,GWMOF-7,hasSpaceGroup,P21/c
1196,GWMOF-8,hasSpaceGroup,P21/c
1197,FIR-2,hasSpaceGroup,P-1
1198,IPM-MOF-110,hasSpaceGroup,C2/c
1199,MAF-23,hasSpaceGroup,P21/n
1200,SION-10,hasSpaceGroup,P-1
1201,HPU-1,hasSpaceGroup,P21/n
1202,MMCF-1,hasSpaceGroup,P21/c
1203,MTAF-3,hasSpaceGroup,C2/c
1204,PCN-111,hasSpaceGroup,Fm-3m
1205,Zn-Pd-2,hasSpaceGroup,Pna21
1206,BMOF-2-dioxole,hasSpaceGroup,P-1
1207,CAU-10-Br,hasSpaceGroup,I41/amd
1208,MIL-96,hasSpaceGroup,P63/mmc
1209,BMM-9,hasSpaceGroup,R-3
1210,MIL-160.4H2O,hasSpaceGroup,I41md
1211,MIL-160,hasSpaceGroup,I41/amd
1212,MIL-160.2.3N2,hasSpaceGroup,I41/amd
1213,"catena-[pentakis(μ-isonicotinato)-bis(μ-iodo)-tetrakis(N,N-dimethylformamide)-di-copper(i)-sodium(i)-di-strontium(ii)]",hasSpaceGroup,Pna21
1214,"catena-[tetrakis(μ-isonicotinato)-bis(μ-iodo)-(μ-nitrato)-tetrakis(N,N-dimethylformamide)-di-copper(i)-sodium(i)-di-strontium(ii) N,N-dimethylformamide solvate hemihydrate]",hasSpaceGroup,P-1
1215,"catena-((μ4-Muconato-O,O',O'',O''')-(μ2-muconato-O,O')-diaqua-tris(1,10-phenanthroline)-tri-copper(ii) bis(tetrafluoroborate) pentahydrate)",hasSpaceGroup,C2/c
1216,JUST-3|LMOF-311,hasSpaceGroup,Pbcn
1217,U-IHEP-4,hasSpaceGroup,Fm-3m
1218,FMOF-1,hasSpaceGroup,I-42d
1219,IRMOF-9,hasSpaceGroup,P21/n
1220,BUT-36,hasSpaceGroup,P21/n
1221,FJI-H22,hasSpaceGroup,P21/n
1222,FJI-H22-MeOH,hasSpaceGroup,P2/n
1223,FJI-H22(Recover),hasSpaceGroup,P21/n
1224,ZJNU-97,hasSpaceGroup,P42/mnm
1225,CMP-46,hasSpaceGroup,R32
1226,EHU-30,hasSpaceGroup,P63/mmc
1227,UNLPF-2,hasSpaceGroup,P42/mmc
1228,InOF-8,hasSpaceGroup,P6/mcc
1229,MUF-17,hasSpaceGroup,C2/c
1230,IMP-32-Zr,hasSpaceGroup,Ibam
1231,catena-(bis(oxonium)) bis(μ6-5-phosphonoisophthalato)-tri-zinc(ii)|catena-(bis(μ6-5-phosphonoisophthato)-tri-zinc(ii) bis(oxonium)),hasSpaceGroup,I-42d
1232,hemikis(Cobaltocene) MIL-47(V),hasSpaceGroup,Imma
1233,MesoMOF-2,hasSpaceGroup,Fm-3c
1234,FJI-C2,hasSpaceGroup,P-421c
1235,YZU-103,hasSpaceGroup,Fdd2
1236,MOF-545,hasSpaceGroup,P6/mmm
1237,"catena-((μ4-15,35,55,75-tetrakis(Pyrid-4-yl)-12,14,16,32,34,36,52,54,56,72,74,76-dodecamethyl-1,3,5,7-(1,3)benzenacyclo-octaphane-N,N',N'',N''')-di-silver bis(hexafluorophosphate) 1,2-dichlorobenzene solvate decahydrate)",hasSpaceGroup,I41/acd
1238,UTSA-85,hasSpaceGroup,P-1
1239,SNNU-35,hasSpaceGroup,R-3
1240,SNNU-36,hasSpaceGroup,I4/mmm
1241,NJU-Bai50,hasSpaceGroup,P-62m
1242,SCU-101-Re,hasSpaceGroup,P-1
1243,SCU101.TcO4,hasSpaceGroup,P-1
1244,HNU-25,hasSpaceGroup,R-3c
1245,AUBM-2(Ce),hasSpaceGroup,P-1
1246,Zn-DBDA,hasSpaceGroup,P21/c
1247,TIF-5Co,hasSpaceGroup,I41/a
1248,TIF-5Zn,hasSpaceGroup,I41/a
1249,PCN-167(In),hasSpaceGroup,P6/mcc
1254,PCN-168(Fe),hasSpaceGroup,P6/mcc
1260,ZIF-9,hasSpaceGroup,R-3
1263,Co-ZIF-9,hasSpaceGroup,R-3
1265,MOF-14,hasSpaceGroup,Im-3
1276,#NAME?,hasSpaceGroup,P42212
1283,-MOF-520-R-32,hasSpaceGroup,P42212
1284,Δ-MOF-520-17,hasSpaceGroup,P42212
1285,Δ-MOF-520-21,hasSpaceGroup,P42212
1286,"-MOF-520 N,N-dimethylformamide solvate",hasSpaceGroup,P42212
1287,Mg-CUK-1L Dehydrated,hasSpaceGroup,C2/c
1288,Mg-CUK-1L incl. o-Xylene,hasSpaceGroup,C2/c
1289,Mg-CUK-1L incl. AzB,hasSpaceGroup,P-1
1290,Mg-CUK-1L,hasSpaceGroup,C2/c
1291,SIFSIX-23-Cu-γ1,hasSpaceGroup,P21/c
1292,SIFSIX-23-Cu-γ2,hasSpaceGroup,P1
1293,DUT-159,hasSpaceGroup,R-3m
1294,DUT-7(LT),hasSpaceGroup,P6522
1295,DUT-7(RT),hasSpaceGroup,P6322
1296,NOTT-114,hasSpaceGroup,Fm-3m
1297,catena-((μ4-Squarato)-diaqua-cadmium(ii)),hasSpaceGroup,R-3
1298,IRMOF-74-II,hasSpaceGroup,R-3
1299,IRMOF-74-III,hasSpaceGroup,R-3
1300,IRMOF-74-IV,hasSpaceGroup,R3
